candidate_name,vote_percentage,votes,state,district,party,state_abbreviation,year,id,GEOID
Barry Moore,78.4,258619,Alabama,01,Republican,AL,2024,AL01,0101
Tom Holmes,21.5,70929,Alabama,01,Democrat,AL,2024,AL01,0101
Other/Write-in votes,0.1,306,Alabama,01,Other,AL,2024,AL01,0101
Shomari Figures,54.6,158041,Alabama,02,Democrat,AL,2024,AL02,0102
Caroleene Dobson,45.4,131414,Alabama,02,Republican,AL,2024,AL02,0102
Other/Write-in votes,0.1,219,Alabama,02,Other,AL,2024,AL02,0102
Mike Rogers,97.9,243848,Alabama,03,Republican,AL,2024,AL03,0103
Other/Write-in votes,2.1,5160,Alabama,03,Other,AL,2024,AL03,0103
Robert Aderholt,98.8,274498,Alabama,04,Republican,AL,2024,AL04,0104
Other/Write-in votes,1.2,3374,Alabama,04,Other,AL,2024,AL04,0104
Dale Strong,95.4,250322,Alabama,05,Republican,AL,2024,AL05,0105
Other/Write-in votes,4.6,12088,Alabama,05,Other,AL,2024,AL05,0105
Gary Palmer,70.3,243741,Alabama,06,Republican,AL,2024,AL06,0106
Elizabeth Anderson,29.6,102504,Alabama,06,Democrat,AL,2024,AL06,0106
Other/Write-in votes,0.1,380,Alabama,06,Other,AL,2024,AL06,0106
Terri Sewell,63.7,186723,Alabama,07,Democrat,AL,2024,AL07,0107
Robin Litaker,36.3,106312,Alabama,07,Republican,AL,2024,AL07,0107
Other/Write-in votes,0.1,185,Alabama,07,Other,AL,2024,AL07,0107
David Schweikert,51.9,225538,Arizona,01,Republican,AZ,2024,AZ01,0401
Amish Shah,48.1,208966,Arizona,01,Democrat,AZ,2024,AZ01,0401
Eli Crane,54.5,221413,Arizona,02,Republican,AZ,2024,AZ02,0402
Jonathan Nez,45.5,184963,Arizona,02,Democrat,AZ,2024,AZ02,0402
Richard Ester,0.0,28,Arizona,02,Independent,AZ,2024,AZ02,0402
David Alexander,0.0,22,Arizona,02,Democrat,AZ,2024,AZ02,0402
Charles Holt Jr.,0.0,5,Arizona,02,Independent,AZ,2024,AZ02,0402
Yassamin Ansari,70.9,143336,Arizona,03,Democrat,AZ,2024,AZ03,0403
Jeffrey Zink,26.6,53705,Arizona,03,Republican,AZ,2024,AZ03,0403
Alan Aversa,2.5,5008,Arizona,03,Green,AZ,2024,AZ03,0403
Candace Cunningham,0.0,16,Arizona,03,Green,AZ,2024,AZ03,0403
Greg Stanton,52.7,176428,Arizona,04,Democrat,AZ,2024,AZ04,0404
Kelly Cooper,45.5,152052,Arizona,04,Republican,AZ,2024,AZ04,0404
Vincent Beck-Jones,1.8,6065,Arizona,04,Green,AZ,2024,AZ04,0404
Andy Biggs,60.4,255628,Arizona,05,Republican,AZ,2024,AZ05,0405
Katrina Schaffner,39.6,167680,Arizona,05,Democrat,AZ,2024,AZ05,0405
Juan Ciscomani,50.0,215596,Arizona,06,Republican,AZ,2024,AZ06,0406
Kirsten Engel,47.5,204774,Arizona,06,Democrat,AZ,2024,AZ06,0406
Athena Eastwood,2.5,10759,Arizona,06,Green,AZ,2024,AZ06,0406
Luis Pozzolo,0.0,91,Arizona,06,Independent,AZ,2024,AZ06,0406
Raúl Grijalva,63.4,171954,Arizona,07,Democrat,AZ,2024,AZ07,0407
Daniel Butierez,36.6,99057,Arizona,07,Republican,AZ,2024,AZ07,0407
Abraham Hamadeh,56.5,208269,Arizona,08,Republican,AZ,2024,AZ08,0408
Gregory Whitten,43.5,160344,Arizona,08,Democrat,AZ,2024,AZ08,0408
Paul Gosar,65.3,249583,Arizona,09,Republican,AZ,2024,AZ09,0409
Quacy Smith,34.7,132640,Arizona,09,Democrat,AZ,2024,AZ09,0409
Rick Crawford,72.3,136924,Arkansas,01,Republican,AR,2024,AR01,0501
Rodney Govens,24.6,46562,Arkansas,01,Democrat,AR,2024,AR01,0501
Steven Gene Parsons,3.1,5911,Arkansas,01,Libertarian,AR,2024,AR01,0501
French Hill,59.3,178196,Arkansas,02,Republican,AR,2024,AR02,0502
Marcus Jones,40.7,122272,Arkansas,02,Democrat,AR,2024,AR02,0502
Steve Womack,63.9,148946,Arkansas,03,Republican,AR,2024,AR03,0503
Caitlin Draper Mattelin,32.1,74868,Arkansas,03,Democrat,AR,2024,AR03,0503
Bobby Wilson,4.0,9422,Arkansas,03,Libertarian,AR,2024,AR03,0503
Bruce Westerman,72.1,143017,Arkansas,04,Republican,AR,2024,AR04,0504
Risie Howard,27.9,55399,Arkansas,04,Democrat,AR,2024,AR04,0504
Doug LaMalfa,62.5,98955,California,01,Republican,CA,2024,CA01,0601
Rose Penelope Yee,37.5,59483,California,01,Democrat,CA,2024,CA01,0601
Jared Huffman,73.0,139540,California,02,Democrat,CA,2024,CA02,0602
Chris Coulombe,27.0,51642,California,02,Republican,CA,2024,CA02,0602
Kevin Kiley,57.5,148102,California,03,Republican,CA,2024,CA03,0603
Jessica Morse,42.5,109302,California,03,Democrat,CA,2024,CA03,0603
Mike Thompson,69.3,106032,California,04,Democrat,CA,2024,CA04,0604
John Munn,30.7,46919,California,04,Republican,CA,2024,CA04,0604
Tom McClintock,60.8,130844,California,05,Republican,CA,2024,CA05,0605
Mike Barkley,39.2,84510,California,05,Democrat,CA,2024,CA05,0605
Ami Bera,57.3,103067,California,06,Democrat,CA,2024,CA06,0606
Christine Bish,42.7,76908,California,06,Republican,CA,2024,CA06,0606
Doris Matsui,65.5,82568,California,07,Democrat,CA,2024,CA07,0607
Tom Silva,34.5,43582,California,07,Republican,CA,2024,CA07,0607
John Garamendi,75.4,102025,California,08,Democrat,CA,2024,CA08,0608
Rudy Recile,24.6,33207,California,08,Republican,CA,2024,CA08,0608
Josh Harder,51.9,123553,California,09,Democrat,CA,2024,CA09,0609
Kevin Lincoln II,48.1,114580,California,09,Republican,CA,2024,CA09,0609
Mark DeSaulnier,68.6,139928,California,10,Democrat,CA,2024,CA10,0610
Katherine Piccinini,31.4,64184,California,10,Republican,CA,2024,CA10,0610
Nancy Pelosi,81.5,134691,California,11,Democrat,CA,2024,CA11,0611
Bruce Lou,18.5,30613,California,11,Republican,CA,2024,CA11,0611
Lateefah Simon,63.6,82906,California,12,Democrat,CA,2024,CA12,0612
Jennifer Tran,36.4,47520,California,12,Democrat,CA,2024,CA12,0612
Adam Gray,50.0,105554,California,13,Democrat,CA,2024,CA13,0613
John Duarte,50.0,105367,California,13,Republican,CA,2024,CA13,0613
Eric Swalwell,63.8,59086,California,14,Democrat,CA,2024,CA14,0614
Vin Kruttiventi,36.2,33556,California,14,Republican,CA,2024,CA14,0614
Kevin Mullin,73.9,112690,California,15,Democrat,CA,2024,CA15,0615
Anna Cheng Kramer,26.1,39738,California,15,Republican,CA,2024,CA15,0615
Sam Liccardo,59.9,117905,California,16,Democrat,CA,2024,CA16,0616
Evan Low,40.1,79079,California,16,Democrat,CA,2024,CA16,0616
Ro Khanna,69.0,78514,California,17,Democrat,CA,2024,CA17,0617
Anita Chen,31.0,35227,California,17,Republican,CA,2024,CA17,0617
Zoe Lofgren,65.8,67229,California,18,Democrat,CA,2024,CA18,0618
Peter Hernandez,34.2,35008,California,18,Republican,CA,2024,CA18,0618
Jimmy Panetta,72.0,145237,California,19,Democrat,CA,2024,CA19,0619
Jason Anderson,28.0,56559,California,19,Republican,CA,2024,CA19,0619
Vince Fong,67.8,93057,California,20,Republican,CA,2024,CA20,0620
Mike Boudreaux,32.2,44182,California,20,Republican,CA,2024,CA20,0620
Jim Costa,52.3,94722,California,21,Democrat,CA,2024,CA21,0621
Michael Maher,47.7,86389,California,21,Republican,CA,2024,CA21,0621
David G. Valadao,53.5,75997,California,22,Republican,CA,2024,CA22,0622
Rudy Salas,46.5,66117,California,22,Democrat,CA,2024,CA22,0622
Jay Obernolte,57.6,70900,California,23,Republican,CA,2024,CA23,0623
Derek Marshall,42.4,52106,California,23,Democrat,CA,2024,CA23,0623
Salud Carbajal,63.3,128617,California,24,Democrat,CA,2024,CA24,0624
Thomas Cole,36.7,74474,California,24,Republican,CA,2024,CA24,0624
Raul Ruiz,56.3,81541,California,25,Democrat,CA,2024,CA25,0625
Ian Weeks,43.7,63222,California,25,Republican,CA,2024,CA25,0625
Julia Brownley,54.5,131292,California,26,Democrat,CA,2024,CA26,0626
Michael Koslow,45.5,109514,California,26,Republican,CA,2024,CA26,0626
George Whitesides,51.3,150307,California,27,Democrat,CA,2024,CA27,0627
Mike Garcia,48.7,142701,California,27,Republican,CA,2024,CA27,0627
Judy Chu,65.5,119142,California,28,Democrat,CA,2024,CA28,0628
April Verlato,34.5,62810,California,28,Republican,CA,2024,CA28,0628
Luz Maria Rivas,69.6,72274,California,29,Democrat,CA,2024,CA29,0629
Benito Bernal,30.4,31581,California,29,Republican,CA,2024,CA29,0629
Laura Friedman,68.6,124593,California,30,Democrat,CA,2024,CA30,0630
Alex Balekian,31.4,57157,California,30,Republican,CA,2024,CA30,0630
Gil Cisneros,57.0,101550,California,31,Democrat,CA,2024,CA31,0631
Daniel Martinez,43.0,76535,California,31,Republican,CA,2024,CA31,0631
Brad Sherman,66.4,130657,California,32,Democrat,CA,2024,CA32,0632
Larry Thompson,33.6,66196,California,32,Republican,CA,2024,CA32,0632
Pete Aguilar,58.7,61077,California,33,Democrat,CA,2024,CA33,0633
Tom Herman,41.3,42907,California,33,Republican,CA,2024,CA33,0633
Jimmy Gomez,56.5,71957,California,34,Democrat,CA,2024,CA34,0634
David Kim,43.5,55462,California,34,Democrat,CA,2024,CA34,0634
Norma Torres,56.8,72076,California,35,Democrat,CA,2024,CA35,0635
Mike Cargile,43.2,54760,California,35,Republican,CA,2024,CA35,0635
Ted Lieu,68.1,148976,California,36,Democrat,CA,2024,CA36,0636
Melissa Toomim,31.9,69669,California,36,Republican,CA,2024,CA36,0636
Sydney Kamlager-Dove,80.3,80516,California,37,Democrat,CA,2024,CA37,0637
Juan Rey,19.7,19758,California,37,Independent,CA,2024,CA37,0637
Linda Sánchez,57.3,117813,California,38,Democrat,CA,2024,CA38,0638
Eric Ching,42.7,87933,California,38,Republican,CA,2024,CA38,0638
Mark Takano,56.4,102830,California,39,Democrat,CA,2024,CA39,0639
David Serpa,43.6,79428,California,39,Republican,CA,2024,CA39,0639
Young Kim,56.4,168515,California,40,Republican,CA,2024,CA40,0640
Joe Kerr,43.6,130259,California,40,Democrat,CA,2024,CA40,0640
Ken Calvert,51.3,161202,California,41,Republican,CA,2024,CA41,0641
Will Rollins,48.7,153079,California,41,Democrat,CA,2024,CA41,0641
Robert Garcia,65.9,76245,California,42,Democrat,CA,2024,CA42,0642
John Briscoe,34.1,39523,California,42,Republican,CA,2024,CA42,0642
Maxine Waters,74.6,75305,California,43,Democrat,CA,2024,CA43,0643
Steve Williams,25.4,25664,California,43,Republican,CA,2024,CA43,0643
Nanette Barragán,69.5,79951,California,44,Democrat,CA,2024,CA44,0644
Roger Groh,30.5,35031,California,44,Republican,CA,2024,CA44,0644
Derek Tran,50.1,158104,California,45,Democrat,CA,2024,CA45,0645
Michelle Steel,49.9,157508,California,45,Republican,CA,2024,CA45,0645
Lou Correa,62.2,71573,California,46,Democrat,CA,2024,CA46,0646
David Pan,37.8,43579,California,46,Republican,CA,2024,CA46,0646
Dave Min,51.3,173069,California,47,Democrat,CA,2024,CA47,0647
Scott Baugh,48.7,164311,California,47,Republican,CA,2024,CA47,0647
Darrell Issa,59.8,132404,California,48,Republican,CA,2024,CA48,0648
Stephen Houlahan,40.2,88992,California,48,Democrat,CA,2024,CA48,0648
Mike Levin,52.0,181691,California,49,Democrat,CA,2024,CA49,0649
Matt Gunderson,48.0,167492,California,49,Republican,CA,2024,CA49,0649
Scott Peters,63.7,136738,California,50,Democrat,CA,2024,CA50,0650
Peter Bono,36.3,78026,California,50,Republican,CA,2024,CA50,0650
Sara Jacobs,58.9,122245,California,51,Democrat,CA,2024,CA51,0651
Bill Wells,41.1,85329,California,51,Republican,CA,2024,CA51,0651
Juan Vargas,64.8,87186,California,52,Democrat,CA,2024,CA52,0652
Justin Lee,35.2,47355,California,52,Republican,CA,2024,CA52,0652
Diana DeGette,78.2,174647,Colorado,01,Democrat,CO,2024,CO01,0801
Valdamar Archuleta,20.4,45497,Colorado,01,Republican,CO,2024,CO01,0801
Critter Milton,0.9,2046,Colorado,01,Unity,CO,2024,CO01,0801
Daniel Lutz,0.6,1266,Colorado,01,Approval Voting,CO,2024,CO01,0801
John R. Johnson,0.0,0,Colorado,01,Independent,CO,2024,CO01,0801
Charles Norris,0.0,0,Colorado,01,Democrat,CO,2024,CO01,0801
Joe Neguse,69.6,202249,Colorado,02,Democrat,CO,2024,CO02,0802
Marshall Dawson,28.5,82797,Colorado,02,Republican,CO,2024,CO02,0802
Gaylon Kent,0.9,2662,Colorado,02,Libertarian,CO,2024,CO02,0802
Cynthia Munhos de Aquino Sirianni,0.6,1853,Colorado,02,Unity,CO,2024,CO02,0802
Jan Kok,0.4,1230,Colorado,02,Approval Voting,CO,2024,CO02,0802
Mike Watson,0.0,0,Colorado,02,Independent,CO,2024,CO02,0802
Jeff Hurd,50.0,186134,Colorado,03,Republican,CO,2024,CO03,0803
Adam Frisch,46.9,174573,Colorado,03,Democrat,CO,2024,CO03,0803
James Wiley,2.5,9424,Colorado,03,Libertarian,CO,2024,CO03,0803
Adam Withrow,0.7,2459,Colorado,03,Unity,CO,2024,CO03,0803
Lauren Boebert,52.9,198668,Colorado,04,Republican,CO,2024,CO04,0804
Trisha Calvarese,43.2,162361,Colorado,04,Democrat,CO,2024,CO04,0804
Hannah Goodman,2.4,8865,Colorado,04,Libertarian,CO,2024,CO04,0804
Frank Atwood,1.3,4728,Colorado,04,Approval Voting,CO,2024,CO04,0804
Paul Fiorino,0.3,1060,Colorado,04,Unity,CO,2024,CO04,0804
Jeff Crank,54.8,134970,Colorado,05,Republican,CO,2024,CO05,0805
River Gassen,41.8,102937,Colorado,05,Democrat,CO,2024,CO05,0805
Michael Vance,1.3,3253,Colorado,05,Libertarian,CO,2024,CO05,0805
Joseph O. Gaye,0.9,2175,Colorado,05,Independent,CO,2024,CO05,0805
Christopher Mitchell,0.9,2132,Colorado,05,Constitution,CO,2024,CO05,0805
Christopher Sweat,0.3,846,Colorado,05,Forward,CO,2024,CO05,0805
Marcus Murphy,0.0,0,Colorado,05,Independent,CO,2024,CO05,0805
Jason Crow,59.5,139571,Colorado,06,Democrat,CO,2024,CO06,0806
John Fabbricatore,38.7,90681,Colorado,06,Republican,CO,2024,CO06,0806
John Kittleson,1.0,2318,Colorado,06,Libertarian,CO,2024,CO06,0806
Travis Nicks,0.9,2030,Colorado,06,Approval Voting,CO,2024,CO06,0806
Brad Nickle,0.0,0,Colorado,06,Independent,CO,2024,CO06,0806
Brittany Pettersen,57.3,204210,Colorado,07,Democrat,CO,2024,CO07,0807
Sergei Matveyuk,39.7,141678,Colorado,07,Republican,CO,2024,CO07,0807
Patrick Bohan,1.9,6817,Colorado,07,Libertarian,CO,2024,CO07,0807
Ron Tupa,1.1,3844,Colorado,07,Unity,CO,2024,CO07,0807
Patrick Flaherty,0.0,0,Colorado,07,Independent,CO,2024,CO07,0807
Gabe Evans,49.0,162232,Colorado,08,Republican,CO,2024,CO08,0808
Yadira Caraveo,48.2,159667,Colorado,08,Democrat,CO,2024,CO08,0808
Chris Baum,1.7,5703,Colorado,08,Approval Voting,CO,2024,CO08,0808
Susan Hall,1.1,3652,Colorado,08,Unity,CO,2024,CO08,0808
James Treibert,0.0,0,Colorado,08,Independent,CO,2024,CO08,0808
John Larson,61.7,75074,Connecticut,01,Democrat,CT,2024,CT01,0901
Jim Griffin,36.1,43944,Connecticut,01,Republican,CT,2024,CT01,0901
Mary L. Sanders,2.2,2616,Connecticut,01,Green,CT,2024,CT01,0901
Joe Courtney,56.0,128559,Connecticut,02,Democrat,CT,2024,CT02,0902
Mike France,44.0,101149,Connecticut,02,Republican,CT,2024,CT02,0902
Rosa L. DeLauro,54.9,118286,Connecticut,03,Democrat,CT,2024,CT03,0903
Michael Massey,45.1,97177,Connecticut,03,Republican,CT,2024,CT03,0903
Jim Himes,57.6,93946,Connecticut,04,Democrat,CT,2024,CT04,0904
Michael Goldstein,40.7,66252,Connecticut,04,Republican,CT,2024,CT04,0904
Benjamin Wesley,1.7,2780,Connecticut,04,Independent,CT,2024,CT04,0904
Jahana Hayes,53.0,158836,Connecticut,05,Democrat,CT,2024,CT05,0905
George Logan,47.0,140750,Connecticut,05,Republican,CT,2024,CT05,0905
Sarah McBride,57.9,287830,Delaware,00,Democrat,DE,2024,DE00,1000
John Whalen III,42.1,209606,Delaware,00,Republican,DE,2024,DE00,1000
Matt Gaetz,66.0,274108,Florida,01,Republican,FL,2024,FL01,1201
Gay Valimont,34.0,140980,Florida,01,Democrat,FL,2024,FL01,1201
Neal Dunn,61.6,247957,Florida,02,Republican,FL,2024,FL02,1202
Yen Bailey,38.4,154323,Florida,02,Democrat,FL,2024,FL02,1202
Kat Cammack,61.6,241174,Florida,03,Republican,FL,2024,FL03,1203
Tom Wells,38.4,150283,Florida,03,Democrat,FL,2024,FL03,1203
Aaron Bean,57.3,222364,Florida,04,Republican,FL,2024,FL04,1204
LaShonda Holloway,42.7,165912,Florida,04,Democrat,FL,2024,FL04,1204
Todd Schaefer,0.0,73,Florida,04,Independent,FL,2024,FL04,1204
John Rutherford,63.1,267471,Florida,05,Republican,FL,2024,FL05,1205
Jay McGovern,36.9,156570,Florida,05,Democrat,FL,2024,FL05,1205
Gary Koniz,0.0,23,Florida,05,Independent,FL,2024,FL05,1205
Michael Waltz,66.5,284414,Florida,06,Republican,FL,2024,FL06,1206
James Stockton,33.5,143050,Florida,06,Democrat,FL,2024,FL06,1206
Richard Dembinsky,0.0,10,Florida,06,Independent,FL,2024,FL06,1206
Cory Mills,56.5,233937,Florida,07,Republican,FL,2024,FL07,1207
Jennifer Adams,43.5,179917,Florida,07,Democrat,FL,2024,FL07,1207
Mike Haridopolos,62.2,280352,Florida,08,Republican,FL,2024,FL08,1208
Sandy Kennedy,37.8,170096,Florida,08,Democrat,FL,2024,FL08,1208
Darren Soto,55.1,178785,Florida,09,Democrat,FL,2024,FL09,1209
Thomas Chalifoux,42.6,138076,Florida,09,Republican,FL,2024,FL09,1209
Marcus Carter,2.3,7412,Florida,09,Independent,FL,2024,FL09,1209
Maxwell Alejandro Frost,62.4,181455,Florida,10,Democrat,FL,2024,FL10,1210
Willie Montague,37.6,109460,Florida,10,Republican,FL,2024,FL10,1210
Daniel Webster,60.4,269277,Florida,11,Republican,FL,2024,FL11,1211
Barbie Harden Hall,39.6,176726,Florida,11,Democrat,FL,2024,FL11,1211
Gus M. Bilirakis,71.0,306487,Florida,12,Republican,FL,2024,FL12,1212
Rock Aboujaoude Jr.,29.0,124949,Florida,12,Democrat,FL,2024,FL12,1212
Anna Paulina Luna,54.8,225636,Florida,13,Republican,FL,2024,FL13,1213
Whitney Fox,45.2,185930,Florida,13,Democrat,FL,2024,FL13,1213
Tony D'Arrigo,0.0,27,Florida,13,Independent,FL,2024,FL13,1213
Kathy Castor,56.9,199423,Florida,14,Democrat,FL,2024,FL14,1214
Robert Rochford,41.6,145643,Florida,14,Republican,FL,2024,FL14,1214
Christopher Bradley,0.7,2595,Florida,14,Independent,FL,2024,FL14,1214
Nathaniel Snyder,0.7,2524,Florida,14,Libertarian,FL,2024,FL14,1214
Laurel Lee,56.2,195334,Florida,15,Republican,FL,2024,FL15,1215
Pat Kemp,43.8,152361,Florida,15,Democrat,FL,2024,FL15,1215
Vern Buchanan,59.5,247516,Florida,16,Republican,FL,2024,FL16,1216
Jan Schneider,40.5,168625,Florida,16,Democrat,FL,2024,FL16,1216
Greg Steube,63.9,291347,Florida,17,Republican,FL,2024,FL17,1217
Manny Lopez,36.1,164566,Florida,17,Democrat,FL,2024,FL17,1217
Ralph E. Hartman,0.0,8,Florida,17,Independent,FL,2024,FL17,1217
Scott Franklin,65.3,225170,Florida,18,Republican,FL,2024,FL18,1218
Andrea Doria Kale,34.7,119637,Florida,18,Democrat,FL,2024,FL18,1218
Byron Donalds,66.3,275708,Florida,19,Republican,FL,2024,FL19,1219
Kari Lerner,33.7,140038,Florida,19,Democrat,FL,2024,FL19,1219
Brian Mast,61.8,277435,Florida,21,Republican,FL,2024,FL21,1221
Thomas Witkop,38.2,171312,Florida,21,Democrat,FL,2024,FL21,1221
Elizabeth Felton,0.0,19,Florida,21,Independent,FL,2024,FL21,1221
Lois Frankel,55.0,201608,Florida,22,Democrat,FL,2024,FL22,1222
Dan Franzese,45.0,165248,Florida,22,Republican,FL,2024,FL22,1222
Jared Evan Moskowitz,52.4,196311,Florida,23,Democrat,FL,2024,FL23,1223
Joe Kaufman,47.6,178006,Florida,23,Republican,FL,2024,FL23,1223
Frederica S. Wilson,68.2,194874,Florida,24,Democrat,FL,2024,FL24,1224
Jesus Navarro,31.8,90692,Florida,24,Republican,FL,2024,FL24,1224
Lavern Spicer,0.0,22,Florida,24,Independent,FL,2024,FL24,1224
Debbie Wasserman Schultz,54.5,186942,Florida,25,Democrat,FL,2024,FL25,1225
Christopher Eddy,45.5,156208,Florida,25,Republican,FL,2024,FL25,1225
Ed Goldfarb,0.0,41,Florida,25,Independent,FL,2024,FL25,1225
Mario Diaz-Balart,70.9,217199,Florida,26,Republican,FL,2024,FL26,1226
Joey David Atkins,29.1,89072,Florida,26,Democrat,FL,2024,FL26,1226
Maria Elvira Salazar,60.4,199159,Florida,27,Republican,FL,2024,FL27,1227
Lucia Baez-Geller,39.6,130708,Florida,27,Democrat,FL,2024,FL27,1227
Carlos Gimenez,64.6,210057,Florida,28,Republican,FL,2024,FL28,1228
Phil Ehr,35.4,115280,Florida,28,Democrat,FL,2024,FL28,1228
Earl Carter,62.0,220576,Georgia,01,Republican,GA,2024,GA01,1301
Patti Hewitt,38.0,135281,Georgia,01,Democrat,GA,2024,GA01,1301
Sanford Bishop Jr.,56.3,176028,Georgia,02,Democrat,GA,2024,GA02,1302
A. Wayne Johnson,43.7,136473,Georgia,02,Republican,GA,2024,GA02,1302
Brian Jack,66.3,273036,Georgia,03,Republican,GA,2024,GA03,1303
Maura Keller,33.7,138749,Georgia,03,Democrat,GA,2024,GA03,1303
Hank Johnson,75.6,229290,Georgia,04,Democrat,GA,2024,GA04,1304
Eugene Yu,24.4,74071,Georgia,04,Republican,GA,2024,GA04,1304
Nikema Williams,85.7,294470,Georgia,05,Democrat,GA,2024,GA05,1305
John Salvesen,14.3,49221,Georgia,05,Republican,GA,2024,GA05,1305
Lucy McBath,74.7,277027,Georgia,06,Democrat,GA,2024,GA06,1306
Jeff Criswell,25.3,93909,Georgia,06,Republican,GA,2024,GA06,1306
Elfreda Desvignes,0.0,45,Georgia,06,Democrat,GA,2024,GA06,1306
Rich McCormick,64.9,275907,Georgia,07,Republican,GA,2024,GA07,1307
Bob Christian,35.1,149535,Georgia,07,Democrat,GA,2024,GA07,1307
