candidate_name,vote_percentage,votes,state,district,party,state_abbreviation,year,id,GEOID
Andrew Jones Jr.,18.3,54216,Missouri,01,Republican,MO,2024,MO01,2901
Rochelle Riggins,3.3,9765,Missouri,01,Libertarian,MO,2024,MO01,2901
Don Fitz,1.7,4917,Missouri,01,Green,MO,2024,MO01,2901
Blake Ashby,0.7,2178,Missouri,01,Better Party,MO,2024,MO01,2901
Ann Wagner,54.5,231954,Missouri,02,Republican,MO,2024,MO02,2902
Ray Hartmann,42.5,180660,Missouri,02,Democrat,MO,2024,MO02,2902
Brandon Daugherty,2.1,8866,Missouri,02,Libertarian,MO,2024,MO02,2902
Shelby Davis,0.9,3893,Missouri,02,Green,MO,2024,MO02,2902
Bob Onder,63.5,159343,Missouri,03,Republican,MO,2024,MO03,2903
Bethany Mann,32.7,82041,Missouri,03,Democrat,MO,2024,MO03,2903
Jordan Rowden,2.7,6742,Missouri,03,Libertarian,MO,2024,MO03,2903
William Hastings,1.1,2774,Missouri,03,Green,MO,2024,MO03,2903
Mark Alford,71.1,215936,Missouri,04,Republican,MO,2024,MO04,2904
Jeanette Cass,26.4,80122,Missouri,04,Democrat,MO,2024,MO04,2904
Thomas Holbrook,2.5,7507,Missouri,04,Libertarian,MO,2024,MO04,2904
David Haave,0.0,0,Missouri,04,Independent,MO,2024,MO04,2904
Emanuel Cleaver,60.2,198292,Missouri,05,Democrat,MO,2024,MO05,2905
Sean Smith,36.5,120350,Missouri,05,Republican,MO,2024,MO05,2905
Bill Wayne,2.0,6598,Missouri,05,Libertarian,MO,2024,MO05,2905
Michael Day,1.3,4351,Missouri,05,Green,MO,2024,MO05,2905
Sam Graves,70.1,232286,Missouri,06,Republican,MO,2024,MO06,2906
Pam May,27.5,91201,Missouri,06,Democrat,MO,2024,MO06,2906
Andy Maidment,1.6,5225,Missouri,06,Libertarian,MO,2024,MO06,2906
Mike Diel,0.8,2610,Missouri,06,Green,MO,2024,MO06,2906
Eric Burlison,70.8,153686,Missouri,07,Republican,MO,2024,MO07,2907
Missi Hesketh,26.9,58447,Missouri,07,Democrat,MO,2024,MO07,2907
Kevin Craig,2.2,4819,Missouri,07,Libertarian,MO,2024,MO07,2907
Jason Smith,77.7,213558,Missouri,08,Republican,MO,2024,MO08,2908
Randi McCallian,20.2,55553,Missouri,08,Democrat,MO,2024,MO08,2908
Jake Dawson,2.1,5758,Missouri,08,Libertarian,MO,2024,MO08,2908
Ryan K. Zinke,52.3,168529,Montana,01,Republican,MT,2024,MT01,3001
Monica Tranel,44.6,143783,Montana,01,Democrat,MT,2024,MT01,3001
Dennis Hayes,3.1,9954,Montana,01,Libertarian,MT,2024,MT01,3001
Troy Downing,66.0,181832,Montana,02,Republican,MT,2024,MT02,3002
John B. Driscoll,34.0,93713,Montana,02,Democrat,MT,2024,MT02,3002
John Metzger,0.0,0,Montana,02,Independent,MT,2024,MT02,3002
Reilly Neill,0.0,0,Montana,02,Democrat,MT,2024,MT02,3002
Mike Flood,60.1,187559,Nebraska,01,Republican,NE,2024,NE01,3101
Carol Blood,39.9,124498,Nebraska,01,Democrat,NE,2024,NE01,3101
Don Bacon,50.9,160198,Nebraska,02,Republican,NE,2024,NE02,3102
Tony Vargas,49.1,154369,Nebraska,02,Democrat,NE,2024,NE02,3102
Adrian Smith,80.4,243481,Nebraska,03,Republican,NE,2024,NE03,3103
Daniel Ebers,19.6,59287,Nebraska,03,Democrat,NE,2024,NE03,3103
Dina Titus,52.0,167885,Nevada,01,Democrat,NV,2024,NV01,3201
Mark Robertson,44.5,143650,Nevada,01,Republican,NV,2024,NV01,3201
Ron Quince,1.0,3321,Nevada,01,Independent,NV,2024,NV01,3201
Bill Hoge,0.8,2736,Nevada,01,Independent,NV,2024,NV01,3201
David Havlicek,0.8,2711,Nevada,01,Libertarian,NV,2024,NV01,3201
David Goossen,0.8,2596,Nevada,01,Independent,NV,2024,NV01,3201
Mark Amodei,55.0,219919,Nevada,02,Republican,NV,2024,NV02,3202
Greg Kidd,36.1,144064,Nevada,02,Independent,NV,2024,NV02,3202
Lynn Chapman,5.0,19784,Nevada,02,Independent,NV,2024,NV02,3202
Javi Tachiquin,4.0,15817,Nevada,02,Libertarian,NV,2024,NV02,3202
Susie Lee,51.4,191304,Nevada,03,Democrat,NV,2024,NV03,3203
Drew Johnson,48.6,181084,Nevada,03,Republican,NV,2024,NV03,3203
Steven Horsford,52.7,174926,Nevada,04,Democrat,NV,2024,NV04,3204
John J. Lee,44.6,148061,Nevada,04,Republican,NV,2024,NV04,3204
Russell Best,1.5,4919,Nevada,04,Independent,NV,2024,NV04,3204
Timothy Ferreira,1.3,4300,Nevada,04,Libertarian,NV,2024,NV04,3204
Chris Pappas,54.0,218577,New Hampshire,01,Democrat,NH,2024,NH01,3301
Russell Prescott,45.9,185936,New Hampshire,01,Republican,NH,2024,NH01,3301
Other/Write-in votes,0.1,295,New Hampshire,01,Other,NH,2024,NH01,3301
Maggie Goodlander,52.9,211641,New Hampshire,02,Democrat,NH,2024,NH02,3302
Lily Williams,47.0,187810,New Hampshire,02,Republican,NH,2024,NH02,3302
Other/Write-in votes,0.1,367,New Hampshire,02,Other,NH,2024,NH02,3302
Donald Norcross,57.7,193185,New Jersey,01,Democrat,NJ,2024,NJ01,3401
Theodore Liddell,40.2,134576,New Jersey,01,Republican,NJ,2024,NJ01,3401
Robin Brownfield,1.5,5167,New Jersey,01,Green,NJ,2024,NJ01,3401
Austin Johnson,0.6,1926,New Jersey,01,Independent,NJ,2024,NJ01,3401
Joseph Spataro,0.0,0,New Jersey,01,American People's Freedom Party,NJ,2024,NJ01,3401
Jeff Van Drew,58.5,205984,New Jersey,02,Republican,NJ,2024,NJ02,3402
Joe Salerno,40.9,144087,New Jersey,02,Democrat,NJ,2024,NJ02,3402
Thomas Cannavo,0.6,2289,New Jersey,02,Green,NJ,2024,NJ02,3402
Herbert C. Conaway Jr.,53.3,161289,New Jersey,03,Democrat,NJ,2024,NJ03,3403
Rajesh Mohan,44.5,134716,New Jersey,03,Republican,NJ,2024,NJ03,3403
Steven Welzer,0.9,2715,New Jersey,03,Green,NJ,2024,NJ03,3403
Chris Russomanno,0.5,1554,New Jersey,03,Libertarian,NJ,2024,NJ03,3403
Douglas Wynn,0.4,1161,New Jersey,03,Why Not Wynn Party,NJ,2024,NJ03,3403
Justin Barbera,0.3,972,New Jersey,03,Join The Revolution Party,NJ,2024,NJ03,3403
Chris Smith,67.7,256001,New Jersey,04,Republican,NJ,2024,NJ04,3404
Matthew Jenkins,31.4,118811,New Jersey,04,Democrat,NJ,2024,NJ04,3404
John Morrison,0.5,1859,New Jersey,04,Libertarian,NJ,2024,NJ04,3404
Barry Bendar,0.4,1665,New Jersey,04,Green,NJ,2024,NJ04,3404
Josh Gottheimer,54.6,198622,New Jersey,05,Democrat,NJ,2024,NJ05,3405
Mary Jo Guinchard,43.3,157584,New Jersey,05,Republican,NJ,2024,NJ05,3405
Beau Forte,0.9,3151,New Jersey,05,Green,NJ,2024,NJ05,3405
James Tosone,0.6,2294,New Jersey,05,Libertarian,NJ,2024,NJ05,3405
Aamir Arif,0.6,2266,New Jersey,05,Peace Freedom Liberty Party,NJ,2024,NJ05,3405
Frank Pallone Jr.,55.7,158769,New Jersey,06,Democrat,NJ,2024,NJ06,3406
Scott Fegler,40.8,116340,New Jersey,06,Republican,NJ,2024,NJ06,3406
Fahad Akhtar,1.5,4379,New Jersey,06,Independent,NJ,2024,NJ06,3406
Herb Tarbous,1.3,3724,New Jersey,06,Green,NJ,2024,NJ06,3406
Matthew Amitrano,0.6,1627,New Jersey,06,Libertarian,NJ,2024,NJ06,3406
Thomas Kean Jr.,52.5,215938,New Jersey,07,Republican,NJ,2024,NJ07,3407
Susan Altman,45.7,188261,New Jersey,07,Democrat,NJ,2024,NJ07,3407
Andrew Black,1.0,3913,New Jersey,07,Green,NJ,2024,NJ07,3407
Lana Leguia,0.9,3572,New Jersey,07,Libertarian,NJ,2024,NJ07,3407
Robert Menendez Jr.,59.2,100205,New Jersey,08,Democrat,NJ,2024,NJ08,3408
Anthony Valdes,34.7,58666,New Jersey,08,Republican,NJ,2024,NJ08,3408
Christian Robbins,2.7,4594,New Jersey,08,Green,NJ,2024,NJ08,3408
Pablo Olivera,2.2,3641,New Jersey,08,Labour,NJ,2024,NJ08,3408
Lea Sherman,1.2,2102,New Jersey,08,Socialist Workers,NJ,2024,NJ08,3408
Nellie Pou,50.6,123772,New Jersey,09,Democrat,NJ,2024,NJ09,3409
Billy Prempeh,46.2,112936,New Jersey,09,Republican,NJ,2024,NJ09,3409
Benjamin Taylor,1.9,4631,New Jersey,09,Green,NJ,2024,NJ09,3409
Bruno Pereira,1.4,3318,New Jersey,09,Libertarian,NJ,2024,NJ09,3409
LaMonica McIver,75.0,133556,New Jersey,10,Democrat,NJ,2024,NJ10,3410
Carmen Bucco,21.9,39057,New Jersey,10,Republican,NJ,2024,NJ10,3410
Jon Serrano,1.2,2095,New Jersey,10,Green,NJ,2024,NJ10,3410
Cynthia Johnson,0.8,1492,New Jersey,10,C4C 2024 Party,NJ,2024,NJ10,3410
Michelle Middleton,0.6,1123,New Jersey,10,All Of Us! Party,NJ,2024,NJ10,3410
Donna Weiss,0.4,762,New Jersey,10,Social Activist Party,NJ,2024,NJ10,3410
Mikie Sherrill,55.9,208666,New Jersey,11,Democrat,NJ,2024,NJ11,3411
Joseph Belnome,42.5,158674,New Jersey,11,Republican,NJ,2024,NJ11,3411
Lily Benavides,1.2,4325,New Jersey,11,Green,NJ,2024,NJ11,3411
Joshua Lanzara,0.5,1709,New Jersey,11,Truth Freedom Prosperity Party,NJ,2024,NJ11,3411
Bonnie Watson Coleman,59.1,140635,New Jersey,12,Democrat,NJ,2024,NJ12,3412
Darius Mayfield,38.6,91763,New Jersey,12,Republican,NJ,2024,NJ12,3412
Kim Meudt,1.4,3326,New Jersey,12,Green,NJ,2024,NJ12,3412
Vic Kaplan,0.9,2057,New Jersey,12,Libertarian,NJ,2024,NJ12,3412
Melanie Ann Stansbury,56.4,193203,New Mexico,01,Democrat,NM,2024,NM01,3501
Steve Jones,43.6,149546,New Mexico,01,Republican,NM,2024,NM01,3501
Gabriel Vasquez,52.1,138177,New Mexico,02,Democrat,NM,2024,NM02,3502
Yvette Herrell,47.9,127145,New Mexico,02,Republican,NM,2024,NM02,3502
Teresa Leger Fernandez,56.3,162342,New Mexico,03,Democrat,NM,2024,NM03,3503
Sharon E. Clahchischilliage,43.7,126085,New Mexico,03,Republican,NM,2024,NM03,3503
Nicholas J. LaLota,55.7,216236,New York,01,Republican,NY,2024,NY01,3601
John Avlon,44.3,171979,New York,01,Democrat,NY,2024,NY01,3601
Andrew Garbarino,60.1,194989,New York,02,Republican,NY,2024,NY02,3602
Rob Lubin,39.9,129446,New York,02,Democrat,NY,2024,NY02,3602
Tom Suozzi,51.3,177188,New York,03,Democrat,NY,2024,NY03,3603
Michael LiPetri Jr.,48.7,168165,New York,03,Republican,NY,2024,NY03,3603
Laura Gillen,50.9,182771,New York,04,Democrat,NY,2024,NY04,3604
Anthony D'Esposito,49.1,176623,New York,04,Republican,NY,2024,NY04,3604
Gregory W. Meeks,72.9,157225,New York,05,Democrat,NY,2024,NY05,3605
Paul King,27.1,58380,New York,05,Republican,NY,2024,NY05,3605
Grace Meng,60.3,111592,New York,06,Democrat,NY,2024,NY06,3606
Thomas Zmich,38.1,70566,New York,06,Republican,NY,2024,NY06,3606
Joseph Chou,1.6,3031,New York,06,Truth Party,NY,2024,NY06,3606
Nydia Velazquez,77.7,157508,New York,07,Democrat,NY,2024,NY07,3607
William Kregler,22.3,45078,New York,07,Republican,NY,2024,NY07,3607
Hakeem Jeffries,75.0,155732,New York,08,Democrat,NY,2024,NY08,3608
John Delaney,25.0,51807,New York,08,Republican,NY,2024,NY08,3608
Yvette D. Clarke,73.9,160481,New York,09,Democrat,NY,2024,NY09,3609
Menachem Raitport,26.1,56614,New York,09,Republican,NY,2024,NY09,3609
Daniel Goldman,82.1,186991,New York,10,Democrat,NY,2024,NY10,3610
Alexander Dodenhoff,15.2,34577,New York,10,Republican,NY,2024,NY10,3610
Paul Briscoe,2.7,6173,New York,10,Conservative,NY,2024,NY10,3610
Nicole Malliotakis,64.7,160908,New York,11,Republican,NY,2024,NY11,3611
Andrea Morse,35.3,87640,New York,11,Democrat,NY,2024,NY11,3611
Jerrold Nadler,80.4,235728,New York,12,Democrat,NY,2024,NY12,3612
Mike Zumbluskas,19.6,57323,New York,12,Republican,NY,2024,NY12,3612
Adriano Espaillat,83.6,164402,New York,13,Democrat,NY,2024,NY13,3613
Ruben D. Vargas,16.4,32316,New York,13,Republican,NY,2024,NY13,3613
Alexandria Ocasio-Cortez,68.9,123269,New York,14,Democrat,NY,2024,NY14,3614
Tina Forte,31.1,55580,New York,14,Republican,NY,2024,NY14,3614
Ritchie Torres,76.6,121318,New York,15,Democrat,NY,2024,NY15,3615
Gonzalo Duran,21.1,33405,New York,15,Republican,NY,2024,NY15,3615
Jose Vega,2.4,3746,New York,15,LaRouche,NY,2024,NY15,3615
George Latimer,71.7,125835,New York,16,Democrat,NY,2024,NY16,3616
Miriam Flisser,28.3,49767,New York,16,Republican,NY,2024,NY16,3616
Michael Lawler,52.5,191681,New York,17,Republican,NY,2024,NY17,3617
Mondaire Jones,45.5,166331,New York,17,Democrat,NY,2024,NY17,3617
Anthony Frascone,2.0,7186,New York,17,Working Families Party,NY,2024,NY17,3617
Pat Ryan,57.1,201888,New York,18,Democrat,NY,2024,NY18,3618
Alison Esposito,42.9,151487,New York,18,Republican,NY,2024,NY18,3618
Josh Riley,50.5,180808,New York,19,Democrat,NY,2024,NY19,3619
Marcus Molinaro,49.5,177303,New York,19,Republican,NY,2024,NY19,3619
Paul Tonko,60.4,211204,New York,20,Democrat,NY,2024,NY20,3620
Kevin Waltz,39.6,138340,New York,20,Republican,NY,2024,NY20,3620
Elise Stefanik,62.5,206581,New York,21,Republican,NY,2024,NY21,3621
Paula Collins,37.5,123756,New York,21,Democrat,NY,2024,NY21,3621
Scott Phillip Lewis,0.0,0,New York,21,Independent,NY,2024,NY21,3621
John Mannion,54.1,183473,New York,22,Democrat,NY,2024,NY22,3622
Brandon Williams,45.9,155496,New York,22,Republican,NY,2024,NY22,3622
Nick Langworthy,66.0,240269,New York,23,Republican,NY,2024,NY23,3623
Thomas Carle,34.0,123649,New York,23,Democrat,NY,2024,NY23,3623
Claudia Tenney,64.9,200880,New York,24,Republican,NY,2024,NY24,3624
David Wagenhauser,35.1,108761,New York,24,Democrat,NY,2024,NY24,3624
Joseph Morelle,60.4,209722,New York,25,Democrat,NY,2024,NY25,3625
Gregg Sadwick,39.6,137445,New York,25,Republican,NY,2024,NY25,3625
Timothy M. Kennedy,65.0,201350,New York,26,Democrat,NY,2024,NY26,3626
Anthony Marecki,35.0,108611,New York,26,Republican,NY,2024,NY26,3626
Donald Davis,49.4,184993,North Carolina,01,Democrat,NC,2024,NC01,3701
Laurie Buckhout,47.9,179167,North Carolina,01,Republican,NC,2024,NC01,3701
Tom Bailey,2.7,9951,North Carolina,01,Libertarian,NC,2024,NC01,3701
Deborah Ross,67.6,221430,North Carolina,02,Democrat,NC,2024,NC02,3702
Alan Swain,30.6,100059,North Carolina,02,Republican,NC,2024,NC02,3702
Michael Dublin,1.8,5936,North Carolina,02,Green,NC,2024,NC02,3702
Gregory Murphy,77.0,199756,North Carolina,03,Republican,NC,2024,NC03,3703
Gheorghe Cormos,23.0,59638,North Carolina,03,Libertarian,NC,2024,NC03,3703
Valerie Foushee,73.4,287986,North Carolina,04,Democrat,NC,2024,NC04,3704
Eric Blankenburg,24.8,97184,North Carolina,04,Republican,NC,2024,NC04,3704
Guy Meilleur,1.8,7127,North Carolina,04,Libertarian,NC,2024,NC04,3704
Virginia Foxx,60.1,192088,North Carolina,05,Republican,NC,2024,NC05,3705
Chuck Hubbard,39.9,127648,North Carolina,05,Democrat,NC,2024,NC05,3705
Addison McDowell,70.2,215713,North Carolina,06,Republican,NC,2024,NC06,3706
Kevin E. Hayes,29.8,91637,North Carolina,06,Constitution,NC,2024,NC06,3706
David Rouzer,60.7,191423,North Carolina,07,Republican,NC,2024,NC07,3707
Marlando Pridgen,39.3,123899,North Carolina,07,Democrat,NC,2024,NC07,3707
Mark Harris,61.6,183008,North Carolina,08,Republican,NC,2024,NC08,3708
Justin Dues,38.4,113867,North Carolina,08,Democrat,NC,2024,NC08,3708
Richard Hudson,56.6,207261,North Carolina,09,Republican,NC,2024,NC09,3709
Nigel Bristow,37.5,137570,North Carolina,09,Democrat,NC,2024,NC09,3709
Shelane Etchison,5.9,21650,North Carolina,09,Independent,NC,2024,NC09,3709
Pat Harrigan,58.6,224201,North Carolina,10,Republican,NC,2024,NC10,3710
Ralph Scott Jr.,37.3,142457,North Carolina,10,Democrat,NC,2024,NC10,3710
Steven Feldman,2.7,10300,North Carolina,10,Libertarian,NC,2024,NC10,3710
Todd Helm,1.4,5359,North Carolina,10,Constitution,NC,2024,NC10,3710
Chuck Edwards,56.8,243020,North Carolina,11,Republican,NC,2024,NC11,3711
Caleb Rudow,43.2,185004,North Carolina,11,Democrat,NC,2024,NC11,3711
Alma Adams,74.0,236603,North Carolina,12,Democrat,NC,2024,NC12,3712
Addul Ali,26.0,83203,North Carolina,12,Republican,NC,2024,NC12,3712
Brad Knott,58.7,235199,North Carolina,13,Republican,NC,2024,NC13,3713
Frank Pierce,41.3,165474,North Carolina,13,Democrat,NC,2024,NC13,3713
Timothy K. Moore,58.1,223030,North Carolina,14,Republican,NC,2024,NC14,3714
Pamela Genant,41.9,161115,North Carolina,14,Democrat,NC,2024,NC14,3714
Julie Fedorchak,69.2,249101,North Dakota,00,Republican,ND,2024,ND00,3800
Trygve Hammer,30.4,109231,North Dakota,00,Democrat,ND,2024,ND00,3800
Other/Write-in votes,0.4,1455,North Dakota,00,Other,ND,2024,ND00,3800
Greg Landsman,54.6,213916,Ohio,01,Democrat,OH,2024,OH01,3901
Orlando Sonza,45.4,177993,Ohio,01,Republican,OH,2024,OH01,3901
David Taylor,73.6,268211,Ohio,02,Republican,OH,2024,OH02,3902
Samantha Meadows,26.4,96401,Ohio,02,Democrat,OH,2024,OH02,3902
Alexander Schrank,0.0,4,Ohio,02,Independent,OH,2024,OH02,3902
Joyce Beatty,70.7,242632,Ohio,03,Democrat,OH,2024,OH03,3903
Michael Young,29.3,100355,Ohio,03,Republican,OH,2024,OH03,3903
Jim Jordan,68.5,273297,Ohio,04,Republican,OH,2024,OH04,3904
Tamie Wilson,31.5,125905,Ohio,04,Democrat,OH,2024,OH04,3904
Bob Latta,67.5,255633,Ohio,05,Republican,OH,2024,OH05,3905
Keith Mundy,32.5,123024,Ohio,05,Democrat,OH,2024,OH05,3905
Michael Rulli,66.7,245860,Ohio,06,Republican,OH,2024,OH06,3906
Michael Kripchak,33.3,122515,Ohio,06,Democrat,OH,2024,OH06,3906
Max Miller,51.1,204494,Ohio,07,Republican,OH,2024,OH07,3907
Matthew Diemer,36.1,144613,Ohio,07,Democrat,OH,2024,OH07,3907
Dennis J. Kucinich,12.8,51264,Ohio,07,Independent,OH,2024,OH07,3907
Warren Davidson,62.8,237503,Ohio,08,Republican,OH,2024,OH08,3908
Vanessa Enoch,37.2,140625,Ohio,08,Democrat,OH,2024,OH08,3908
Marcy Kaptur,48.3,181098,Ohio,09,Democrat,OH,2024,OH09,3909
Derek Merrin,47.6,178716,Ohio,09,Republican,OH,2024,OH09,3909
Tom Pruss,4.1,15381,Ohio,09,Libertarian,OH,2024,OH09,3909
Michael Turner,57.6,213695,Ohio,10,Republican,OH,2024,OH10,3910
Amy Cox,39.2,145420,Ohio,10,Democrat,OH,2024,OH10,3910
Michael Harbaugh,3.1,11631,Ohio,10,Independent,OH,2024,OH10,3910
Shontel Brown,78.3,236883,Ohio,11,Democrat,OH,2024,OH11,3911
Alan Rapoport,19.6,59394,Ohio,11,Republican,OH,2024,OH11,3911
Sean Freeman,2.0,6107,Ohio,11,Independent,OH,2024,OH11,3911
Tracy DeForde,0.0,27,Ohio,11,Independent,OH,2024,OH11,3911
Christopher Zelonish,0.0,2,Ohio,11,Independent,OH,2024,OH11,3911
Troy Balderson,68.5,260450,Ohio,12,Republican,OH,2024,OH12,3912
Jerrad Christian,31.5,119738,Ohio,12,Democrat,OH,2024,OH12,3912
Emilia Sykes,51.1,197466,Ohio,13,Democrat,OH,2024,OH13,3913
Kevin Coughlin,48.9,188924,Ohio,13,Republican,OH,2024,OH13,3913
David Joyce,63.4,243427,Ohio,14,Republican,OH,2024,OH14,3914
Brian Kenderes,36.6,140431,Ohio,14,Democrat,OH,2024,OH14,3914
Mike Carey,56.5,196338,Ohio,15,Republican,OH,2024,OH15,3915
Adam Miller,43.5,151411,Ohio,15,Democrat,OH,2024,OH15,3915
Kevin Hern,60.4,188832,Oklahoma,01,Republican,OK,2024,OK01,4001
Dennis Baker,34.5,107903,Oklahoma,01,Democrat,OK,2024,OK01,4001
Mark Sanders,5.0,15766,Oklahoma,01,Independent,OK,2024,OK01,4001
Josh Brecheen,74.2,238123,Oklahoma,02,Republican,OK,2024,OK02,4002
Brandon Wade,21.4,68841,Oklahoma,02,Democrat,OK,2024,OK02,4002
Ronnie Hopkins,4.4,14061,Oklahoma,02,Independent,OK,2024,OK02,4002
Frank Lucas,74.5,147418,Oklahoma,03,Republican,OK,2024,OK03,4003
Jeremiah Ross,25.5,50354,Oklahoma,03,Democrat,OK,2024,OK03,4003
Tom Cole,65.2,199962,Oklahoma,04,Republican,OK,2024,OK04,4004
Mary Brannon,28.3,86641,Oklahoma,04,Democrat,OK,2024,OK04,4004
James Stacy,6.5,19870,Oklahoma,04,Independent,OK,2024,OK04,4004
Stephanie Bice,60.7,207636,Oklahoma,05,Republican,OK,2024,OK05,4005
Madison Horn,39.3,134471,Oklahoma,05,Democrat,OK,2024,OK05,4005
Suzanne Bonamici,68.7,169467,Oregon,01,Democrat,OR,2024,OR01,4101
Bob Todd,28.8,71070,Oregon,01,Republican,OR,2024,OR01,4101
Joseph Christman,2.6,6299,Oregon,01,Libertarian,OR,2024,OR01,4101
Cliff Bentz,64.1,185378,Oregon,02,Republican,OR,2024,OR02,4102
Dan Ruby,33.1,95636,Oregon,02,Democrat,OR,2024,OR02,4102
Michael Stettler,2.9,8329,Oregon,02,Constitution,OR,2024,OR02,4102
Maxine Dexter,68.7,141250,Oregon,03,Democrat,OR,2024,OR03,4103
Joanna Harbour,25.8,53016,Oregon,03,Republican,OR,2024,OR03,4103
David Walker,2.5,5240,Oregon,03,Independent,OR,2024,OR03,4103
Joe Meyer,2.3,4649,Oregon,03,Green,OR,2024,OR03,4103
David Frosch,0.7,1354,Oregon,03,Constitution,OR,2024,OR03,4103
Val Hoyle,52.5,182572,Oregon,04,Democrat,OR,2024,OR04,4104
Monique DeSpain,43.5,151445,Oregon,04,Republican,OR,2024,OR04,4104
Justin Filip,2.6,9054,Oregon,04,Green,OR,2024,OR04,4104
Dan Bahlen,1.4,4920,Oregon,04,Libertarian,OR,2024,OR04,4104
Janelle Bynum,47.6,184023,Oregon,05,Democrat,OR,2024,OR05,4105
Lori Chavez-DeRemer,45.2,174448,Oregon,05,Republican,OR,2024,OR05,4105
Brett Smith,4.6,17912,Oregon,05,Independent,OR,2024,OR05,4105
Sonja Feintech,1.5,5895,Oregon,05,Libertarian,OR,2024,OR05,4105
Andrea Townsend,1.0,3947,Oregon,05,Green,OR,2024,OR05,4105
Andrea Salinas,53.1,155288,Oregon,06,Democrat,OR,2024,OR06,4106
Mike Erickson,46.8,136898,Oregon,06,Republican,OR,2024,OR06,4106
Other/Write-in votes,0.2,462,Oregon,06,Other,OR,2024,OR06,4106
Brian Fitzpatrick,57.6,219171,Pennsylvania,01,Republican,PA,2024,PA01,4201
